"SC_c_n_percent_ratio","7.155154","6.819797","7.445304","7.557691","7.420439","6.468070","7.641527","6.371482","6.318825","6.597958",NA,"6.729840","6.654565","7.187786","7.274454","7.393957","7.243078","7.436172","7.286155","7.144954","7.209265","7.228571","7.264426","7.222043","7.102548","7.528705","6.664201",NA,"7.113279",NA,"6.747385","7.139304","6.598880","7.021997",NA,NA,"7.426175","7.235084","7.722239","7.004949","7.175307",NA,"7.042148","7.088751","7.882864","7.362185","7.124469","7.253746","6.900558","6.241609","7.054696","7.402616","7.156461","7.130471",NA,"7.139301","6.293048","6.805620","7.039461","6.592623","7.079393","6.165306","7.306718",NA,"6.635044","6.549000","7.355804",NA,NA,"6.652353","6.697699","6.753601","7.456128","6.412538","6.894552","6.510195","6.552560","6.456829","6.896164","7.515350",NA,"7.606159","6.280543",NA,"6.751835","7.186589","6.710990","6.420241","6.924063","6.978265","7.096916","6.625219","7.119467","6.837600","6.447345","6.798719","7.624163",NA,"7.261176","6.537708","7.311400","7.680838","6.641835","7.280517","6.431196","6.490034","7.028883","7.429093","7.764608","7.442749","7.585584","7.522733","6.877607","7.108580","7.130390","7.015212","6.769992","7.519425","6.939293",NA,NA,"6.739424",NA,"7.429020","6.423287","6.953325","7.283642","7.019301","7.353765","7.340018",NA,"7.485601","7.092808","7.180480","6.933938",NA,NA,"7.167474","7.100030","7.353637","7.189904",NA,"7.259445","6.840963",NA,"7.223464","7.479478","7.044312","7.095216",NA,"6.885491"
"CLA_n_s_percent_ratio","15.39845","15.51761","14.58815","17.20004","14.97915","16.92772","16.51362","15.29830","17.25057","16.27452","15.41742","17.42196","16.18663","17.29674","14.72006","16.96497","16.79267","18.21383","17.02889","15.64722","18.25325","17.50682","13.80008","18.45183","15.44750","18.67495","15.92515","15.25348","17.49902","15.61189","15.98360","16.40737","16.75901","15.58430","16.79022","16.20940","18.21930","17.46195","15.70613","17.17055","15.49743","15.87000","15.89286","17.06919","16.29657","16.10481","15.68745","14.34027","17.04075","14.19115","15.03843","17.56139","17.18421","17.13909","17.74935","15.72940","16.92449","17.79286","15.40119","17.56252","19.18983","16.71016","16.58259","16.67362","15.70247","17.68086","15.83102","16.27445","17.35573","18.19647","16.37273","15.38041","15.41037","19.18566","16.00754","16.06770","16.43743","15.77555","14.84393","16.35520","16.95217","14.73875","16.31434","15.25937","16.97620","18.32753","17.23071","16.56576","17.53322","17.31107","15.66078","16.97514","16.09690","17.25289","15.69013","16.58481","16.51584","16.13892","16.18084","15.83683","15.94757","17.00818","16.56933","16.47737","14.88239","17.30334","15.60317","17.55357","16.91471","16.74473","16.54397","17.86736","16.17607","17.75864","16.41400","17.23978","17.94317","17.40633","15.47489","16.87133","16.96792","15.74310","17.94895","15.81843","16.93002","16.60641","17.15327","15.54313","16.83057","17.69601","16.56662","16.05016","16.29723","16.04275","16.43794","17.11537","14.94738","16.88515","16.34030","15.65066","16.78309","16.45177","15.83177","16.21683","14.59125","14.45621","19.67744","16.08260","15.92543","17.87728","14.68011"
"LA_n_s_percent_ratio","13.57532","14.70453","17.44768","14.68816","15.39560","15.43610","14.34174","14.01338","15.45644","14.59230",NA,"14.83740","15.18816","15.18160","13.69349","15.45859","14.08095","13.97000","13.30023","13.16438","15.24430","14.88162","13.17512","15.49841","14.77882","15.13609","15.84959",NA,"15.80074",NA,"13.47826","13.94517","15.02268","13.78767",NA,NA,"15.58786","15.24050","15.39271","16.60203","13.71654",NA,"14.15001","14.45425","13.98018","13.98850","14.27539","13.97962","15.58169","13.91474","14.11227","15.13138","14.06258","14.18073",NA,"13.96797","16.21865","14.99016","14.30645","15.22500","13.69081","14.96840","14.51226",NA,"13.23391","14.08075","17.04378",NA,NA,"16.13345","15.78179","14.62738","16.06110","16.47036","14.76850","16.17015","15.90414","15.74922","15.06316","15.27095",NA,"15.09845","12.62689",NA,"15.46309","15.39829","13.44747","13.95775","15.41106","15.70317","14.71389","15.41676","13.28508","13.12238","12.58032","14.66368","17.35387",NA,"15.24326","13.60982","13.12402","14.10827","13.81679","14.34865","13.56604","14.66734","14.11195","15.05876","16.59671","14.35194","13.51200","15.77065","13.27676","15.99367","14.22256","15.09351","16.09823","15.29695","15.40124",NA,NA,"14.49930",NA,"12.46326","14.74451","15.75535","14.04328","13.35441","14.66651","15.95566",NA,"14.67702","15.68492","14.52763","14.86445",NA,NA,"15.79609","15.41887","14.92131","15.36815",NA,"13.33059","14.82785",NA,"13.46974","14.09711","14.90712","15.29699","16.06361","13.65535"
"MS_n_s_percent_ratio","14.41547","17.00287","16.59791","15.85210","16.22582","15.61546","16.32481","14.13095","15.83495","15.45284","17.79103","16.07784","17.79732","15.94697","13.43818","16.57596","14.45656","17.06828","15.44030","17.58335","16.13488","16.55710","13.43785","16.51124","15.29584","17.77808","15.45076",NA,"16.61157",NA,"16.19658","16.21371","14.48609","13.77521",NA,NA,"16.48796","16.02815","15.45309","15.57646","15.46395",NA,"15.41324","16.13409","14.71379","13.38989","14.46639","13.66454","16.09387","14.72069","14.45729","16.81819","14.81422","14.47820",NA,"13.81726","16.47592","16.11861","15.18304","16.67793","15.74780","15.80124","14.72751",NA,"14.73266","14.64692","18.05045",NA,NA,"17.07704","15.25031","14.51306","16.11842","16.49890","17.49430","14.94270","17.37842","14.59897","13.97988","14.72682",NA,"15.70259","14.43569",NA,"16.28585","16.53225","14.78304","15.97415","15.19044","17.08611","14.63843","15.52228","15.78590","14.54084","13.72784","15.84177","19.00272",NA,"15.58515","15.78413","14.85022","16.76469","15.52130","13.22172","15.53440","15.28322","14.22016","17.08777","15.25610","15.69136","15.21225","17.39455","13.70571","16.16766","15.66815","16.00949","17.49141","15.86080","14.80195",NA,NA,"15.88489",NA,"14.32675","16.41911","15.21020","16.08089","15.23463","16.24329","16.20297",NA,"15.29254","15.71556","15.38738","15.92333",NA,NA,"14.67671","17.07578","15.99413","14.68032",NA,"15.23995","15.68368",NA,"15.30470","17.38936","15.08069","15.11364","16.48957","13.55779"
"SAN_n_s_percent_ratio","15.95544","14.90985","17.20014","15.66796","15.89263","16.41007","15.96176","14.20651","16.60145","15.56788","15.10915","17.34063","15.03466","17.39735","15.14561","16.89389","14.43343","17.15965","15.24620","14.79917","17.63150","16.68487","13.77350","16.47157","14.08797","17.67460","15.24015","13.52837","17.30760","15.30179","15.47788","14.22352","15.06678","15.33548","15.65640","17.38354","18.63055","16.63332","16.16345","15.52667","14.83903","15.94418","16.47740","15.98042","16.76283","15.83342","14.48463","14.08582","16.26899","14.60172","16.20438","16.93603","16.57311","16.43147","15.40167","14.37768","15.93457","17.07451","15.29613","16.29002","17.70009","16.61237","16.36791",NA,"16.22713","16.42893","18.36697","16.60995","15.52570","17.28131","16.31050","16.19193","16.21084","16.36654","13.98391","16.50687","16.29441","16.20104","14.92849","17.36983","15.88490","14.96375","14.91738","15.80349","15.53869","16.20144","15.74346","16.10090","15.23631","16.78136","15.54022","15.21073","16.48504","16.32937","14.79016","15.83487","15.12849","16.39713","15.36506","15.80938","14.94680","17.07826","16.24127","15.41048","13.55829","16.31549","14.66652","16.10541","18.40369","18.11856","14.54617","16.26044","14.65128","17.90500","15.60524","16.91624","18.22564","17.44928","15.45915","15.12489","15.31779","14.79611","15.83813","13.94763","15.96576","16.20412","16.11059","14.72734","17.21552","16.89719","16.15839","16.13004","15.83372","15.27753","15.43931","15.77639","14.76246","15.92398","17.31250","16.80614","15.39555","16.24855","14.84405","14.95473","16.39357","16.00198","17.68860","16.02358","16.27415","17.36936","14.13652"
"SC_n_s_percent_ratio","14.77834","14.96566","15.83944","15.29126","14.17822","16.37211","14.19181","14.93089","17.28035","15.09921",NA,"16.87754","14.95632","16.20501","15.12917","16.57405","14.78822","16.19327","14.93882","14.95452","17.28034","14.24593","13.33535","16.75173","15.51293","16.00068","15.05305",NA,"15.30197",NA,"16.00339","15.34490","14.60237","14.85992",NA,NA,"18.26448","15.17737","13.83729","16.61929","14.55670",NA,"15.23202","15.40900","14.67733","13.43387","14.98167","15.27556","15.49242","14.64263","14.20113","14.68847","14.68817","14.26467",NA,"15.65463","15.62621","15.73550","15.80829","15.82489","15.45771","15.49494","16.13358",NA,"13.87110","14.73774","17.67748",NA,NA,"17.29641","15.25454","14.38522","15.02077","16.39176","14.26250","15.86928","15.45121","15.49841","14.67632","15.82578",NA,"16.29626","14.04551",NA,"15.05708","15.88907","14.60600","16.65232","15.99549","16.57703","15.03891","14.26250","16.47160","14.20367","14.56109","15.83469","14.81299",NA,"15.24880","14.83749","14.37323","14.92387","15.10785","13.74454","13.45859","15.88203","13.82752","14.93521","16.43800","15.56709","13.40687","14.27343","13.94740","17.11040","16.36904","15.94339","16.26397","15.09912","17.26119",NA,NA,"15.66072",NA,"14.37499","15.23215","15.88586","14.03099","15.36050","15.41117","15.41116",NA,"16.25390","15.20037","15.31560","14.97821",NA,NA,"14.54150","15.68041","15.23597","14.88943",NA,"14.24728","14.18068",NA,"14.91363","16.24211","16.02584","15.35757",NA,"14.11455"
"CLA_percent_carbon","51.98289","50.01013","66.23458","50.59011","50.88995","49.78201","58.24841","51.94093","52.72242","52.66148","52.63528","49.00076","49.82238","50.65368","49.87960","51.93272","49.03509","51.12228","49.06485","51.34080","50.09693","51.61057","49.86127","53.11669","54.39491","51.06916","51.41637","60.28160","49.91834","52.40279","52.06549","53.73436","49.10978","52.52290","45.15435","52.75604","51.37264","50.30309","51.75071","50.95449","51.12448","53.65815","50.76494","53.11414","53.40872","51.10596","51.46546","51.74250","50.49835","50.70737","51.58075","52.25343","54.09923","50.71146","55.10376","51.46935","48.41730","50.82472","52.29397","48.08928","55.47935","51.04998","51.56797","49.73176","49.76885","50.66632","55.57569","50.93343","50.96735","46.62514","48.78100","50.95159","53.10316","51.33184","49.00101","51.28395","48.31923","55.81483","51.21177","50.38386","52.11442","53.36465","52.27868","51.92714","50.67798","50.24328","49.75919","48.97679","51.34744","50.33766","48.73101","51.70317","51.93297","51.57894","52.14210","50.68501","50.38283","52.01034","52.36357","48.42419","50.79553","49.88744","48.77100","53.09284","50.79493","51.24326","52.40849","51.15299","51.83476","51.37151","52.17962","50.65998","51.56095","50.67245","52.21996","51.15552","48.51147","52.42610","51.44754","51.05863","50.38629","50.62257","52.23957","52.88429","51.29124","52.51582","49.68661","52.38552","53.97716","48.86338","51.54256","51.00062","50.78611","52.06460","51.54516","52.57513","52.67413","46.58381","49.77095","49.04564","51.00712","48.60277","52.33224","48.04686","51.41654","50.31773","50.67372","53.65401","52.47211","52.11630","51.19534"
"LA_percent_carbon","53.46679","52.35569","50.40979","51.08883","52.82810","52.20109","49.19763","49.98120","48.68384","51.32584",NA,"50.81170","51.55583","52.54622","48.48005","49.60731","49.47438","51.71151","51.91121","53.00100","49.57459","51.54703","50.47350","53.06542","52.59549","50.62203","47.51417",NA,"51.91704",NA,"51.09564","52.02759","50.59573","51.64095",NA,NA,"51.01483","49.74578","51.89233","49.66179","50.54568",NA,"51.51234","53.50997","53.39016","51.46822","52.44827","51.44622","50.30140","50.30475","52.71372","49.73265","52.15281","52.26331",NA,"50.80611","51.08381","53.48754","51.05322","51.65849","54.92045","51.01662","50.49548",NA,"50.94353","51.27947","51.98282",NA,NA,"49.58237","48.68263","50.61638","51.06748","50.80200","50.03095","51.21908","49.41459","53.53152","49.18801","51.97687",NA,"53.09624","48.21788",NA,"51.59134","52.60196","48.55955","51.25714","50.44567","54.85030","51.12563","50.17671","51.69753","50.90065","51.68896","48.83683","50.38359",NA,"51.21750","52.72698","51.67325","51.08295","50.41289","50.67248","50.26954","52.04415","51.27550","52.28175","48.92706","52.90162","53.17081","52.02830","51.00169","50.73367","51.30235","52.56190","50.32569","50.66645","52.03219",NA,NA,"49.30861",NA,"51.01329","49.08514","51.61376","51.06805","52.27160","51.42852","52.28807",NA,"53.12902","51.95584","51.85959","50.21512",NA,NA,"51.15064","49.73443","48.86823","51.65954",NA,"52.37569","52.94266",NA,"50.00173","51.30829","51.47044","52.05986","53.99041","49.64686"
"MS_percent_carbon","52.07621","51.31219","52.95790","51.73664","50.31602","52.48086","52.77325","50.90369","50.13016","51.61429","52.58789","52.93171","52.76064","50.60937","53.75792","54.71781","50.08675","52.01303","50.35126","51.97403","53.18623","51.69631","53.67395","52.78692","52.56531","52.36244","48.12562",NA,"51.07360",NA,"52.13005","51.86416","52.79150","50.61616",NA,NA,"52.61464","52.21441","52.87927","51.15199","52.35050",NA,"52.07580","51.26481","52.07307","54.32356","52.34732","50.70433","51.20319","50.47080","53.60894","50.70804","51.33316","53.47716",NA,"51.30466","52.46959","50.72454","52.98600","51.27162","53.33402","51.13605","52.68535",NA,"51.27457","51.67643","51.58456",NA,NA,"51.55606","51.11750","50.09364","53.45070","52.05373","50.58003","51.77254","49.11506","50.54543","51.42579","52.95349",NA,"52.01032","50.44123",NA,"50.38450","54.01173","50.99421","51.69405","50.66206","54.20770","50.18611","51.11382","51.04665","52.60522","50.00645","51.65013","53.60311",NA,"52.01216","50.29682","50.09154","54.37087","51.35912","57.55265","50.09314","51.73631","52.12921","52.05961","55.09573","51.41418","53.92702","52.86032","51.19355","51.78599","52.03643","52.17068","51.57807","51.59249","52.06659",NA,NA,"51.26433",NA,"49.73552","52.79490","51.09421","52.10160","52.94720","51.43137","54.03433",NA,"52.89216","52.66484","52.95756","50.42017",NA,NA,"51.17987","52.76307","51.87020","52.47647",NA,"51.40710","50.98191",NA,"53.12214","52.13146","52.43671","52.22253","51.28882","50.53464"
"SAN_percent_carbon","51.75962","50.52596","51.63730","51.47531","50.36762","51.17881","50.08666","51.91272","50.87119","49.74319","51.47789","50.63997","46.62865","50.14958","51.11686","50.75502","50.36088","50.49928","52.03750","51.21640","49.90344","51.57441","51.90955","50.23819","50.28653","52.68814","59.04908","51.60462","51.63174","51.23033","51.53822","50.87474","50.84057","51.97729","47.69072","51.07203","50.24815","50.72014","51.55683","51.45265","49.27312","50.30624","50.69908","51.24549","51.32410","51.41260","51.35367","50.27185","51.51593","50.55919","50.81012","52.50210","51.72808","51.65961","52.91123","47.74162","49.45062","50.05979","50.95462","49.44814","51.01535","50.21014","51.95799",NA,"49.91448","50.10990","51.78832","50.52468","50.19281","51.17496","51.16859","49.67224","50.21229","50.97792","50.95961","50.13811","50.19683","50.20356","49.79224","50.41516","49.57638","50.57915","48.97274","50.95278","51.98746","50.06157","47.78778","50.76798","49.38053","50.55822","43.46359","51.41565","51.33990","50.12915","50.62398","50.59057","50.65176","50.41764","51.46339","50.68244","51.06002","51.19856","51.35892","50.25306","47.96505","52.52946","49.74556","50.15971","51.76174","51.90537","50.27649","52.38185","51.17337","51.98830","52.08960","50.92899","50.31867","50.73113","51.05083","49.33799","50.42224","50.66022","50.78097","50.90535","49.72853","53.31297","49.32868","50.29322","51.46621","51.30694","50.75980","51.75976","50.58932","51.33432","50.57212","50.56132","49.46772","49.02863","51.79260","50.58419","51.50322","49.69079","51.12715","49.72577","49.38703","51.96613","50.96152","50.55518","50.97477","53.27012","47.08800"
"SC_percent_carbon","55.13361","53.21631","54.20451","53.55834","53.89116","51.99598","51.97030","52.30876","52.44618","52.56021",NA,"53.07201","51.45319","52.53274","53.52309","52.46622","51.16234","52.54668","52.76674","51.70592","51.45813","52.48162","53.00999","53.80640","52.88916","54.93307","53.29167",NA,"52.59632",NA,"49.13015","53.98188","52.14344","52.90737",NA,NA,"58.25082","52.84067","53.06569","54.01614","53.45167",NA,"53.37799","51.87358","53.77991","53.28613","53.02566","53.97229","52.11070","51.77918","52.93050","51.56697","53.18801","52.77953",NA,"53.10867","50.81629","52.60432","51.01325","51.07788","52.58259","52.28444","51.55126",NA,"53.39639","52.29576","52.53703",NA,NA,"51.02651","52.93553","54.74541","52.88964","52.35974","52.42055","51.99601","50.80642","53.46768","54.56742","53.47033",NA,"53.05118","55.06487",NA,"51.23774","54.22043","52.51915","52.16320","62.91618","54.26193","53.22303","51.53195","54.37111","51.40294","54.13974","53.01998","53.47187",NA,"54.34270","53.44341","51.67229","52.28882","51.55627","52.39967","52.57704","52.55844","53.89616","52.65331","54.07697","52.80649","52.90718","54.21396","53.33756","52.17631","53.43987","52.84220","53.11198","51.92995","54.32127",NA,NA,"51.76573",NA,"52.05010","52.07356","53.18431","52.84169","52.72356","52.70490","54.12055",NA,"54.04870","51.49384","52.07263","51.10683",NA,NA,"52.46148","52.70874","53.56676","53.71628",NA,"52.65409","54.07485",NA,"52.72369","54.53756","51.88486","52.55614",NA,"53.32581"
"CLA_percent_nitrogen","6.476472","6.567892","8.501384","6.325683","7.083372","6.951806","7.207885","6.941277","7.172067","7.316209","6.635688","6.470226","6.891379","6.705470","6.542732","6.780730","6.284615","6.406592","6.357584","6.499239","7.141835","6.579571","6.660592","6.815565","6.948289","6.097107","7.407848","7.694187","6.332691","6.955080","6.575212","6.884893","6.556787","6.526794","6.661818","6.544621","6.553739","6.630057","6.413116","6.890368","6.518374","6.571308","6.785353","6.866240","6.321275","7.043855","6.764448","6.369688","6.563917","6.196355","7.188937","7.226818","7.409997","6.620692","7.151660","6.239327","6.629298","6.842533","6.892964","6.585356","6.507885","7.718923","6.679815","6.540648","6.831379","7.061562","7.055118","6.300487","6.516816","6.868988","6.755708","7.130122","6.697793","7.270771","6.521259","7.202532","6.649044","7.013992","7.040493","6.823587","6.810755","6.171742","7.287620","6.544166","6.759305","6.405820","7.200226","6.756785","7.186700","6.030660","6.255977","7.227210","6.264859","6.365454","7.142541","6.648069","6.782793","6.889185","6.685720","6.848214","7.270594","6.097895","6.420635","7.286480","6.655055","6.607570","7.029488","6.223418","6.126950","6.517623","6.481687","6.163046","7.112961","6.644208","6.541053","6.638063","6.624579","6.974343","6.632998","6.610005","6.678546","6.499867","7.089168","6.464557","7.215772","6.975835","6.664225","6.598724","7.133701","6.152631","7.258302","6.219897","6.238130","6.870219","7.115547","6.596141","6.765988","5.849614","6.593564","6.139359","6.740243","5.963017","6.762780","6.465055","7.411321","6.425580","5.939697","6.965652","7.139567","5.995020","7.219772"
"LA_percent_nitrogen","6.652488","6.835651","6.758246","6.458572","7.183716","7.146864","6.769969","6.822632","7.526680","6.572788",NA,"6.640170","7.394845","6.570050","6.625325","6.102158","7.415642","6.504375","6.628923","6.915735","6.754880","7.091788","6.811668","6.856602","7.442494","6.067663","6.813255",NA,"6.732895",NA,"6.793455","6.308946","6.796441","6.462222",NA,NA,"7.034908","6.771847","6.702264","6.683388","6.954346",NA,"6.672207","6.494801","6.854529","6.889925","6.940871","6.351877","6.874043","6.919171","7.125952","6.949153","7.003503","6.454191",NA,"6.367989","7.371248","7.134572","6.472863","7.345281","6.445576","7.050812","6.609581",NA,"6.631626","6.967738","6.899305",NA,NA,"6.898111","6.677151","7.249369","7.201494","7.121269","7.086044","7.954130","7.392862","7.384685","6.969579","6.332122",NA,"7.134793","6.648039",NA,"6.568314","7.867740","6.854202","6.780241","7.047303","6.816903","6.798321","7.238295","6.017647","6.436910","6.569174","6.814176","7.394114",NA,"6.402161","6.948676","7.510128","6.267560","6.727863","6.935045","6.840644","7.020341","7.759945","6.403638","6.175119","6.830383","7.039453","6.802601","7.076164","6.726950","6.492511","6.518973","6.969713","6.944648","6.657598",NA,NA,"6.544985",NA,"6.113029","7.192638","7.361964","6.228995","6.641665","6.189567","7.214494",NA,"6.801558","6.554307","6.761553","7.049548",NA,NA,"7.121544","6.924676","6.687001","6.874679",NA,"7.107030","7.158946",NA,"6.923117","6.181667","6.619261","7.277472","6.252968","6.957086"
"MS_percent_nitrogen","6.553893","7.671465","7.170626","7.299001","7.319827","7.707783","7.742199","7.389399","7.785978","7.607356","7.296113","7.049505","7.021746","6.837874","7.207355","7.355359","6.835507","7.156820","6.539715","7.453969","7.711917","7.377486","7.585443","7.010622","7.594687","7.315133","7.183280",NA,"6.915502",NA,"7.816037","6.966336","7.572195","6.794593",NA,NA,"7.630020","7.063843","7.196384","6.734021","7.555384",NA,"7.322418","7.026537","6.964588","7.475035","6.797925","6.766308","6.935287","7.265429","7.867793","6.934933","7.096169","7.237778",NA,"6.837520","7.704252","7.493977","7.662772","7.597366","7.418713","7.669692","7.202293",NA,"6.955751","7.506263","7.104869",NA,NA,"7.178973","7.542271","7.234782","7.918612","7.787830","7.194463","7.864125","7.063097","7.373164","7.133617","6.978848",NA,"6.787722","7.401638",NA,"6.603069","7.826938","7.829255","7.793675","7.262975","7.287246","6.852349","7.104470","7.037592","7.586477","7.007020","7.086046","7.202034",NA,"6.866588","7.191844","6.901308","6.804464","6.811602","7.828691","7.343069","7.295037","7.576618","6.792857","6.956246","6.875546","7.397171","7.311245","7.047109","7.404506","6.803419","7.078905","7.384043","7.094795","6.882902",NA,NA,"7.108425",NA,"6.341635","8.327579","6.954730","7.420484","7.591320","6.909931","7.623371",NA,"7.070168","6.932118","7.725856","7.250884",NA,NA,"7.313756","7.499319","6.836060","6.840152",NA,"7.222552","7.172021",NA,"7.871962","7.416511","7.317926","7.283902","6.607897","7.279090"
"SAN_percent_nitrogen","6.777335","6.713009","6.699943","6.733175","6.693527","7.362001","7.440214","7.317375","8.239356","6.905357","7.259039","6.931724","6.387562","7.045514","7.345088","6.686921","7.214097","7.116473","6.745708","6.847731","7.249363","7.011589","7.540872","6.673475","6.864687","6.449481","8.925406","6.107607","7.150102","7.502208","7.617363","6.251961","7.683697","6.952618","6.778958","6.628018","7.362697","7.361795","6.951789","6.623187","6.717027","6.598415","7.194726","7.002737","7.342639","7.399649","6.785746","6.245767","6.892459","6.903952","7.268529","7.184761","7.215168","7.023894","6.880988","6.021818","7.332718","7.024083","6.578877","6.789162","6.870693","7.526859","7.449081",NA,"7.254780","7.081804","6.862183","6.612231","6.867440","6.867103","7.065956","7.295661","7.199147","7.380755","6.857996","7.554867","7.882621","6.660102","6.729341","6.777299","7.594508","6.564540","7.481493","6.932378","6.547346","7.172159","7.825465","7.114737","6.410333","6.869635","6.233171","7.261185","6.675285","6.565338","7.153687","7.451876","6.732410","7.103111","6.537824","7.375306","7.401325","6.662522","7.031216","7.126994","6.431440","7.421968","7.389474","6.075156","6.735648","7.143304","6.958843","6.599598","7.144723","7.205234","6.739577","7.239055","7.849130","6.859354","6.515616","6.858334","7.641959","6.773591","7.310419","6.457861","7.360048","8.034541","7.018929","6.524388","6.503320","6.913244","7.540973","6.533523","6.398304","7.322015","7.594598","6.927883","6.533256","6.864448","7.694691","7.239727","7.364036","6.724690","6.939535","6.561822","6.699162","7.489368","7.452822","6.654303","7.558267","5.919474","6.917784"
"SC_percent_nitrogen","7.705441","7.825423","7.279928","7.086601","7.262530","8.040036","6.807776","8.208286","8.300158","7.968626",NA,"7.886653","7.745125","7.309935","7.366545","7.109167","7.063477","7.075150","7.242046","7.236704","7.138331","7.260304","7.297012","7.453550","7.449609","7.296483","7.996551",NA,"7.395517",NA,"7.278566","7.561657","7.901209","7.534709",NA,NA,"7.843987","7.304737","6.874958","7.711417","7.459576",NA,"7.579787","7.329689","6.824910","7.237814","7.444199","7.444042","7.554468","8.295763","7.504187","6.966047","7.432220","7.401970",NA,"7.441609","8.076013","7.729542","7.246804","7.749676","7.427621","8.480429","7.068393",NA,"8.050444","7.986354","7.142142",NA,NA,"7.670338","7.901555","8.102369","7.095146","8.171106","7.603185","7.987260","7.753714","8.281112","7.912812","7.120131",NA,"6.980880","8.763679",NA,"7.588713","7.544668","7.839796","8.124958","9.086598","7.778740","7.498048","7.778150","7.633294","7.518914","8.402288","7.800243","7.013024",NA,"7.486090","8.174039","7.069268","6.808623","7.764757","7.200136","8.176193","8.108886","7.670931","7.106959","6.965591","7.095113","6.978119","7.210471","7.772306","7.349479","7.504008","7.541999","7.845431","6.905859","7.828069",NA,NA,"7.681660",NA,"7.007679","8.109210","7.649945","7.259425","7.511397","7.169978","7.374296",NA,"7.226671","7.260008","7.272447","7.370325",NA,NA,"7.319435","7.425637","7.284391","7.471063",NA,"7.258351","7.907250",NA,"7.299808","7.303109","7.365554","7.406741",NA,"7.744663"
"CLA_percent_sulfur","0.4225514","0.4232542","0.5827596","0.3678322","0.4730855","0.4104931","0.4366098","0.4537339","0.4157583","0.4507992","0.4342177","0.3711078","0.4257450","0.3876669","0.4449731","0.3997193","0.3764567","0.3515188","0.3765173","0.4183436","0.3917007","0.3758443","0.4829624","0.3695836","0.4505398","0.3276562","0.4671357","0.5055947","0.3647799","0.4470090","0.4114087","0.4190032","0.3912111","0.4190115","0.3967678","0.4037547","0.3598097","0.3796379","0.4097623","0.4012899","0.4206100","0.4141527","0.4273944","0.4022761","0.3883463","0.4376692","0.4312672","0.4495658","0.3853694","0.4377132","0.4782929","0.4161043","0.4312096","0.3867885","0.4029252","0.3968185","0.3914515","0.3843466","0.4479245","0.3741095","0.3411371","0.4619944","0.4053002","0.3929725","0.4353912","0.3993903","0.4486072","0.3872290","0.3754811","0.3774901","0.4139441","0.4639844","0.4346291","0.3789690","0.4084366","0.4484227","0.4044387","0.4442644","0.4760812","0.4175670","0.4017630","0.4209228","0.4485884","0.4315252","0.3996319","0.3495333","0.4188299","0.4088077","0.4102444","0.3483753","0.3997259","0.4260446","0.3892363","0.3705498","0.4552384","0.4031621","0.4106840","0.4282409","0.4134915","0.4324232","0.4578404","0.3589491","0.3875611","0.4426369","0.4483286","0.3824045","0.4505245","0.3555055","0.3617956","0.3898933","0.3925379","0.3460028","0.4397212","0.3754994","0.3985033","0.3855314","0.3701195","0.4001487","0.4305027","0.3946300","0.3935852","0.4128944","0.3946733","0.4085376","0.4262117","0.4198931","0.3883789","0.4248089","0.4242446","0.3472288","0.4381447","0.3880959","0.3844560","0.4289270","0.4334216","0.3858161","0.4523267","0.3461911","0.4040056","0.3931267","0.4011161","0.3624258","0.4269464","0.3986632","0.5079290","0.4451817","0.3016732","0.4331174","0.4504925","0.3403813","0.4961717"
"LA_percent_sulfur","0.4902976","0.4649062","0.3871374","0.4396276","0.4665198","0.4629769","0.4756909","0.4886909","0.4871893","0.4502070",NA,"0.4475717","0.4868737","0.4326891","0.4838360","0.3945931","0.5266436","0.4664679","0.4985516","0.5263761","0.4429381","0.4772390","0.5175611","0.4429169","0.5042633","0.4024756","0.4298694",NA,"0.4270740",NA,"0.5050543","0.4516206","0.4536576","0.4687243",NA,NA,"0.4519632","0.4449868","0.4362620","0.4038074","0.5068635",NA,"0.4724728","0.4499936","0.4903010","0.4947841","0.4861664","0.4548940","0.4420808","0.4978449","0.5058589","0.4612656","0.4978348","0.4548867",NA,"0.4561610","0.4573428","0.4753272","0.4527195","0.4822160","0.4685745","0.4726791","0.4551890",NA,"0.5011655","0.4953743","0.4051938",NA,NA,"0.4278149","0.4231568","0.4956231","0.4494442","0.4324551","0.4813377","0.4932047","0.4642549","0.4725515","0.4628712","0.4145647",NA,"0.4737137","0.5262644",NA,"0.4250534","0.5120862","0.5094528","0.4859256","0.4576006","0.4338977","0.4624985","0.4695496","0.4567097","0.4920561","0.5225266","0.4646741","0.4265910",NA,"0.4200394","0.5108946","0.5732537","0.4441037","0.4869330","0.4838006","0.5044122","0.4792494","0.5499046","0.4252434","0.3712497","0.4767239","0.5216519","0.4322135","0.5333639","0.4212012","0.4559244","0.4314079","0.4355590","0.4540939","0.4334625",NA,NA,"0.4527026",NA,"0.4906495","0.4902948","0.4677868","0.4436074","0.4968364","0.4229601","0.4524320",NA,"0.4647794","0.4178732","0.4654272","0.4744937",NA,NA,"0.4515915","0.4498388","0.4487348","0.4472214",NA,"0.5332657","0.4830851",NA,"0.5144326","0.4385092","0.4439003","0.4758914","0.3899412","0.5093277"
